fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
  732    534   1496  2.346 0.561     0.147     0.035       12     1.1  7Networks_LH_Default_PFC_3
 2325   1912   4916  2.113 0.637     0.162     0.045       51     5.0  7Networks_LH_Default_PFC_4
  807    529   1722  2.602 0.513     0.130     0.030       11     0.9  7Networks_LH_Default_PFC_5
  997    696   1940  2.547 0.678     0.126     0.028        8     1.4  7Networks_LH_Default_PFC_6
 1946   1514   4549  2.451 0.565     0.156     0.037       27     3.4  7Networks_LH_Default_PFC_7
 1266    857   2304  2.470 0.589     0.109     0.020       12     1.2  7Networks_LH_Default_PFC_8
 1459   1117   3124  2.213 0.646     0.129     0.029       16     1.8  7Networks_LH_Default_PFC_9
 1074    733   1960  2.385 0.551     0.109     0.024        8     0.9  7Networks_LH_Default_PFC_10
  986    684   1999  2.348 0.550     0.137     0.037       14     1.6  7Networks_LH_Default_PFC_11
 2351   1662   3480  2.008 0.546     0.120     0.027       22     2.8  7Networks_LH_Default_PFC_12
 1078    808   2180  2.255 0.578     0.121     0.024       10     1.4  7Networks_LH_Default_PFC_13
 1394    961   2247  2.399 0.647     0.140     0.035       17     1.9  7Networks_LH_Default_pCunPCC_1
 1362    961   2313  2.112 0.560     0.140     0.035       17     1.9  7Networks_LH_Default_pCunPCC_2
  529    388   1179  2.392 0.553     0.150     0.040        6     0.9  7Networks_LH_Default_pCunPCC_3
  864    580   1111  1.812 0.393     0.134     0.030        9     1.2  7Networks_LH_Default_pCunPCC_4
 1712   1120   2537  2.166 0.604     0.090     0.017       10     1.3  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Processing sub-EPAD04024913_ses-01...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-EPAD04024913_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD04024913_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (122407)

Surf2Surf: Dividing by number of hits (122407)
INFO: nSrcLost = 54106
nTrg121 = 122407, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 98020, nSrcLost = 54106, nSrcMulti = 65822, MnSrcMultiHits = 0.370499
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-EPAD04024913_ses-01 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-EPAD04024913_ses-01
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (120711)

Surf2Surf: Dividing by number of hits (120711)
INFO: nSrcLost = 54696
nTrg121 = 120711, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 98209, nSrcLost = 54696, nSrcMulti = 65633, MnSrcMultiHits = 0.342846
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-EPAD04024913_ses-01/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 195190
Total vertex volume 194996 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1510369 mm^3    (det: 1.289821 )
10627   6350   1634  0.264 0.754     0.075     0.018       65     7.3  Background+FreeSurfer_Defined_Medial_Wall
 1243    881   1793  2.081 0.543     0.131     0.028       11     1.4  7Networks_LH_Vis_1
 2567   1705   3638  2.087 0.605     0.138     0.031       28     3.2  7Networks_LH_Vis_2
 1649   1097   2589  2.263 0.563     0.108     0.023       14     1.6  7Networks_LH_Vis_3
 1428   1021   1827  1.758 0.545     0.155     0.032       22     1.9  7Networks_LH_Vis_4
 1390    971   2274  2.087 0.539     0.161     0.037       20     2.3  7Networks_LH_Vis_5
  414    271    371  1.419 0.261     0.122     0.027        6     0.5  7Networks_LH_Vis_6
 1953   1326   2488  1.697 0.635     0.144     0.035       23     3.0  7Networks_LH_Vis_7
 1689   1098   2320  2.059 0.426     0.117     0.023       16     1.7  7Networks_LH_Vis_8
  940    614   1270  2.027 0.537     0.130     0.027        9     1.2  7Networks_LH_Vis_9
 2414   1607   2098  1.394 0.351     0.132     0.032       28     3.4  7Networks_LH_Vis_10
 1079    775   1843  2.136 0.511     0.135     0.027       14     1.2  7Networks_LH_Vis_11
  756    487    724  1.615 0.393     0.099     0.017        4     0.5  7Networks_LH_Vis_12
 2176   1488   2859  1.852 0.553     0.147     0.030       30     2.9  7Networks_LH_Vis_13
 1299    848   1676  1.932 0.485     0.107     0.019       10     1.1  7Networks_LH_Vis_14
 1042    630   1614  2.157 0.609     0.093     0.016        7     0.7  7Networks_LH_SomMot_1
 1855   1173   2849  2.418 0.551     0.113     0.021       15     1.6  7Networks_LH_SomMot_2
 1226    795   1760  2.600 0.530     0.119     0.023        9     1.3  7Networks_LH_SomMot_3
 1187    762   2207  2.519 0.457     0.137     0.030       14     1.4  7Networks_LH_SomMot_4
  648    426   1055  2.632 0.459     0.123     0.024        6     0.6  7Networks_LH_SomMot_5
 1592   1049   2289  1.973 0.592     0.121     0.023       16     1.6  7Networks_LH_SomMot_6
  925    546   1368  2.173 0.641     0.097     0.023        7     0.9  7Networks_LH_SomMot_7
  698    431   1032  2.463 0.420     0.102     0.021        5     0.5  7Networks_LH_SomMot_8
  910    557   1556  2.295 0.467     0.093     0.018        6     0.7  7Networks_LH_SomMot_9
 1279    835   1425  1.633 0.461     0.099     0.017        8     1.0  7Networks_LH_SomMot_10
  433    295    659  1.947 0.495     0.120     0.021        5     0.4  7Networks_LH_SomMot_11
 1084    616   1852  2.599 0.505     0.100     0.023        8     1.2  7Networks_LH_SomMot_12
  536    352    667  1.816 0.513     0.102     0.017        4     0.3  7Networks_LH_SomMot_13
  969    608   1624  2.422 0.589     0.105     0.022        7     0.8  7Networks_LH_SomMot_14
 2301   1292   3528  2.371 0.563     0.101     0.021       18     2.0  7Networks_LH_SomMot_15
  501    331    551  1.593 0.446     0.106     0.015        3     0.4  7Networks_LH_SomMot_16
 2390   1647   4401  2.488 0.569     0.130     0.026       26     2.7  7Networks_LH_DorsAttn_Post_1
  818    672   2008  2.643 0.656     0.169     0.039       14     1.3  7Networks_LH_DorsAttn_Post_2
 1013    646   1175  2.109 0.490     0.095     0.016        5     0.6  7Networks_LH_DorsAttn_Post_3
  896    605   1288  2.199 0.472     0.103     0.019        5     0.8  7Networks_LH_DorsAttn_Post_4
  766    495    864  1.924 0.420     0.109     0.020        6     0.7  7Networks_LH_DorsAttn_Post_5
  644    419    679  1.739 0.430     0.111     0.018        5     0.5  7Networks_LH_DorsAttn_Post_6
  873    636   1680  2.199 0.488     0.130     0.029       10     1.0  7Networks_LH_DorsAttn_Post_7
  633    426   1203  2.180 0.554     0.119     0.019        7     0.6  7Networks_LH_DorsAttn_Post_8
  758    518   1484  2.428 0.538     0.127     0.024        9     0.8  7Networks_LH_DorsAttn_Post_9
  766    530   1019  1.897 0.482     0.110     0.022        6     0.6  7Networks_LH_DorsAttn_Post_10
 1023    695   1713  2.483 0.526     0.117     0.025        7     1.2  7Networks_LH_DorsAttn_FEF_1
  879    616   1346  2.091 0.538     0.107     0.018        6     0.7  7Networks_LH_DorsAttn_FEF_2
  913    577   1417  2.290 0.552     0.105     0.022        6     0.7  7Networks_LH_DorsAttn_PrCv_1
  981    665   1668  2.425 0.430     0.104     0.021        8     0.9  7Networks_LH_SalVentAttn_ParOper_1
  896    630   1985  2.645 0.417     0.140     0.026       12     1.0  7Networks_LH_SalVentAttn_ParOper_2
  711    511   1293  2.163 0.533     0.131     0.024        9     0.6  7Networks_LH_SalVentAttn_ParOper_3
 1290    880   2683  2.819 0.892     0.120     0.039       17     1.8  7Networks_LH_SalVentAttn_FrOperIns_1
  869    567   1307  2.502 0.403     0.110     0.023        6     0.9  7Networks_LH_SalVentAttn_FrOperIns_2
  733    487   1117  2.561 0.456     0.116     0.024        5     0.7  7Networks_LH_SalVentAttn_FrOperIns_3
  861    616   1735  2.381 0.519     0.140     0.030       11     1.2  7Networks_LH_SalVentAttn_FrOperIns_4
 1784   1412   3310  2.169 0.572     0.155     0.039       29     2.9  7Networks_LH_SalVentAttn_PFCl_1
 1117    724   2066  2.829 0.429     0.118     0.026       10     1.2  7Networks_LH_SalVentAttn_Med_1
 1136    775   1735  2.281 0.580     0.119     0.024        8     1.2  7Networks_LH_SalVentAttn_Med_2
  678    458   1483  2.667 0.477     0.123     0.029        5     0.8  7Networks_LH_SalVentAttn_Med_3
  800    526   1320  2.437 0.538     0.129     0.028        9     1.0  7Networks_LH_Limbic_OFC_1
 2751   1898   4957  2.539 0.695     0.147     0.040       39     4.8  7Networks_LH_Limbic_OFC_2
 1552   1201   4501  2.826 1.153     0.157     0.042       27     2.6  7Networks_LH_Limbic_TempPole_1
 1452   1038   2653  2.417 0.682     0.137     0.033       19     2.0  7Networks_LH_Limbic_TempPole_2
  703    578   2656  3.356 1.170     0.161     0.046       11     1.7  7Networks_LH_Limbic_TempPole_3
  614    403   1005  2.646 0.843     0.075     0.012        2     0.3  7Networks_LH_Limbic_TempPole_4
  596    442   1238  2.353 0.521     0.141     0.037        7     0.9  7Networks_LH_Cont_Par_1
  900    637   1347  2.056 0.432     0.126     0.025       10     0.8  7Networks_LH_Cont_Par_2
  603    441    956  2.033 0.446     0.138     0.023        7     0.7  7Networks_LH_Cont_Par_3
 1027    700   2288  2.690 0.659     0.136     0.031       12     1.3  7Networks_LH_Cont_Temp_1
  929    645   1561  2.421 0.495     0.137     0.027       10     1.2  7Networks_LH_Cont_OFC_1
 1039    789   2311  2.580 0.604     0.154     0.034       15     1.5  7Networks_LH_Cont_PFCl_1
 1124    873   2126  2.264 0.527     0.159     0.040       18     2.1  7Networks_LH_Cont_PFCl_2
 1689   1229   3264  2.424 0.501     0.144     0.034       21     2.4  7Networks_LH_Cont_PFCl_3
 1570    998   2298  2.296 0.445     0.098     0.017        9     1.2  7Networks_LH_Cont_PFCl_4
 1043    707   1648  2.369 0.571     0.113     0.022        7     1.0  7Networks_LH_Cont_PFCl_5
  916    623   1148  1.913 0.418     0.133     0.028       10     1.1  7Networks_LH_Cont_pCun_1
  661    443    555  1.436 0.577     0.118     0.021       10     0.7  7Networks_LH_Cont_Cing_1
  382    261    505  2.084 0.640     0.134     0.021        6     0.4  7Networks_LH_Cont_Cing_2
 1651   1197   4636  3.047 0.617     0.133     0.029       21     1.8  7Networks_LH_Default_Temp_1
  899    676   2218  2.712 0.592     0.151     0.036       13     1.2  7Networks_LH_Default_Temp_2
 1828   1239   3777  2.801 0.650     0.114     0.023       17     1.6  7Networks_LH_Default_Temp_3
 1583   1066   2756  2.632 0.470     0.098     0.015       11     1.0  7Networks_LH_Default_Temp_4
 1482   1050   2866  2.383 0.453     0.114     0.023       14     1.4  7Networks_LH_Default_Temp_5
  915    647   1402  2.114 0.385     0.120     0.028       10     0.8  7Networks_LH_Default_Par_1
  849    637   1804  2.424 0.535     0.139     0.028       10     1.0  7Networks_LH_Default_Par_2
  543    404   1153  2.400 0.524     0.154     0.034        8     0.9  7Networks_LH_Default_Par_3
 1159    841   2002  2.054 0.463     0.116     0.019       12     1.0  7Networks_LH_Default_Par_4
  883    594   2124  3.006 0.666     0.114     0.027        8     1.0  7Networks_LH_Default_PFC_1
 1104    799   1838  2.309 0.550     0.143     0.027       19     1.3  7Networks_LH_Default_PFC_2
  631    435   1168  2.299 0.601     0.133     0.030        7     0.6  7Networks_LH_Default_PFC_3
 1992   1549   4619  2.560 0.644     0.156     0.036       31     3.1  7Networks_LH_Default_PFC_4
  632    468   1161  2.182 0.391     0.138     0.039        8     0.9  7Networks_LH_Default_PFC_5
 1081    766   1806  2.427 0.469     0.129     0.029       11     1.3  7Networks_LH_Default_PFC_6
 1443   1068   3385  2.569 0.598     0.141     0.035       19     2.1  7Networks_LH_Default_PFC_7
 1073    739   2002  2.767 0.583     0.129     0.027       14     1.2  7Networks_LH_Default_PFC_8
 1031    772   2381  2.546 0.585     0.146     0.029       13     1.4  7Networks_LH_Default_PFC_9
  779    508   1599  2.884 0.413     0.123     0.031        6     1.1  7Networks_LH_Default_PFC_10
 1290    940   2411  2.231 0.591     0.144     0.028       18     1.5  7Networks_LH_Default_PFC_11
 1648   1228   3117  2.333 0.522     0.136     0.029       19     2.0  7Networks_LH_Default_PFC_12
  844    642   2177  2.872 0.354     0.146     0.031       10     1.1  7Networks_LH_Default_PFC_13
  851    566   1247  2.487 0.581     0.115     0.030        7     1.0  7Networks_LH_Default_pCunPCC_1
 1004    725   1869  2.358 0.495     0.156     0.040       14     1.7  7Networks_LH_Default_pCunPCC_2
  405    283   1123  3.022 0.574     0.130     0.032        6     0.5  7Networks_LH_Default_pCunPCC_3
  846    576   1422  2.199 0.521     0.142     0.028       12     1.0  7Networks_LH_Default_pCunPCC_4
 1372    894   2496  2.547 0.666     0.121     0.032       16     1.5  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 197617
Total vertex volume 197377 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1510369 mm^3    (det: 1.289821 )
 9967   5989   1417  0.228 0.711     0.073     0.018       47     6.9  Background+FreeSurfer_Defined_Medial_Wall
 1534   1085   3145  2.656 0.675     0.137     0.032       19     2.2  7Networks_RH_Vis_1
 1361    902   2009  2.307 0.631     0.099     0.023       11     1.3  7Networks_RH_Vis_2
 2540   1714   3712  2.067 0.661     0.130     0.028       29     3.0  7Networks_RH_Vis_3
 1331    887   1773  1.888 0.611     0.137     0.030       15     1.8  7Networks_RH_Vis_4
 1109    815   2020  2.176 0.528     0.139     0.028       13     1.3  7Networks_RH_Vis_5
 2197   1450   2924  1.802 0.642     0.149     0.036       31     3.4  7Networks_RH_Vis_6
  878    548    835  1.473 0.362     0.105     0.020        9     0.7  7Networks_RH_Vis_7
 2303   1652   3576  2.021 0.492     0.153     0.033       31     3.2  7Networks_RH_Vis_8
 2061   1356   2228  1.734 0.519     0.134     0.033       22     3.0  7Networks_RH_Vis_9
  886    602    859  1.542 0.403     0.128     0.029        9     1.1  7Networks_RH_Vis_10
 1056    758   1864  2.223 0.564     0.132     0.029       12     1.2  7Networks_RH_Vis_11
 1937   1323   2817  1.984 0.470     0.144     0.032       24     2.7  7Networks_RH_Vis_12
 1255    803   1591  1.920 0.401     0.109     0.022        9     1.2  7Networks_RH_Vis_13
  692    479   1238  2.133 0.495     0.141     0.027        9     0.8  7Networks_RH_Vis_14
 1307    861   1790  2.194 0.412     0.092     0.014        7     0.8  7Networks_RH_Vis_15
 1048    621   1579  2.324 0.536     0.114     0.023        9     1.0  7Networks_RH_SomMot_1
  778    514   1570  2.518 0.550     0.104     0.017        5     0.5  7Networks_RH_SomMot_2
  885    580   1415  2.774 0.633     0.112     0.023        6     0.9  7Networks_RH_SomMot_3
  662    412    910  2.594 0.699     0.114     0.025        5     0.8  7Networks_RH_SomMot_4
  543    363    975  2.440 0.459     0.113     0.020        4     0.4  7Networks_RH_SomMot_5
  586    395   1125  2.476 0.476     0.128     0.025        6     0.7  7Networks_RH_SomMot_6
 1570    997   2201  2.040 0.644     0.111     0.022       13     1.3  7Networks_RH_SomMot_7
  363    250    482  2.148 0.445     0.118     0.021        3     0.3  7Networks_RH_SomMot_8
  798    515   1368  2.177 0.502     0.108     0.020        7     0.7  7Networks_RH_SomMot_9
  847    569   1101  1.809 0.501     0.093     0.017        4     0.6  7Networks_RH_SomMot_10
  643    367   1033  2.459 0.581     0.097     0.019        5     0.5  7Networks_RH_SomMot_11
  938    608   1024  1.640 0.486     0.091     0.015        6     0.6  7Networks_RH_SomMot_12
  402    258    609  2.194 0.395     0.135     0.033        4     0.5  7Networks_RH_SomMot_13
 1257    705   1944  2.462 0.584     0.086     0.018        6     0.9  7Networks_RH_SomMot_14
  716    453   1061  2.066 0.545     0.082     0.013        3     0.4  7Networks_RH_SomMot_15
  944    614   1713  2.375 0.634     0.103     0.018        7     0.6  7Networks_RH_SomMot_16
  810    495   1215  2.177 0.535     0.099     0.018        6     0.6  7Networks_RH_SomMot_17
 1448    809   2318  2.374 0.602     0.091     0.016        8     1.0  7Networks_RH_SomMot_18
  657    421    647  1.446 0.374     0.095     0.013        5     0.4  7Networks_RH_SomMot_19
 2046   1517   4482  2.612 0.690     0.147     0.031       27     2.9  7Networks_RH_DorsAttn_Post_1
 1663   1135   2626  2.274 0.460     0.114     0.021       14     1.5  7Networks_RH_DorsAttn_Post_2
  540    392   1025  2.383 0.565     0.150     0.033        7     0.8  7Networks_RH_DorsAttn_Post_3
  537    388    952  2.375 0.289     0.130     0.029        7     0.6  7Networks_RH_DorsAttn_Post_4
  750    479    838  2.039 0.467     0.096     0.014        4     0.5  7Networks_RH_DorsAttn_Post_5
  540    405    876  1.973 0.455     0.153     0.031        8     0.7  7Networks_RH_DorsAttn_Post_6
  549    350    614  1.891 0.395     0.102     0.015        3     0.4  7Networks_RH_DorsAttn_Post_7
 1089    800   2033  2.214 0.527     0.119     0.021       14     0.9  7Networks_RH_DorsAttn_Post_8
  641    463   1329  2.302 0.612     0.130     0.026        8     0.6  7Networks_RH_DorsAttn_Post_9
  743    542   1459  2.288 0.480     0.139     0.031        8     1.0  7Networks_RH_DorsAttn_Post_10
  781    523   1290  2.540 0.572     0.114     0.020        7     0.8  7Networks_RH_DorsAttn_FEF_1
  702    474   1028  2.189 0.490     0.086     0.016        3     0.4  7Networks_RH_DorsAttn_FEF_2
 1637   1115   3069  2.506 0.407     0.121     0.022       14     1.6  7Networks_RH_DorsAttn_PrCv_1
  930    648   1693  2.395 0.383     0.120     0.021       10     0.8  7Networks_RH_SalVentAttn_TempOccPar_1
  575    396    988  2.275 0.367     0.093     0.017        4     0.4  7Networks_RH_SalVentAttn_TempOccPar_2
 1360    957   2070  2.085 0.478     0.123     0.023       14     1.4  7Networks_RH_SalVentAttn_TempOccPar_3
  650    448   1236  2.592 0.407     0.115     0.020        5     0.6  7Networks_RH_SalVentAttn_PrC_1
  694    433   1197  2.783 0.889     0.073     0.015        2     0.4  7Networks_RH_SalVentAttn_FrOperIns_1
 1191    766   2012  2.550 0.628     0.099     0.024       11     1.1  7Networks_RH_SalVentAttn_FrOperIns_2
  620    414    861  2.495 0.373     0.108     0.020        4     0.5  7Networks_RH_SalVentAttn_FrOperIns_3
 1662   1056   3082  2.686 0.426     0.113     0.029       14     2.0  7Networks_RH_SalVentAttn_FrOperIns_4
  939    628   1407  2.375 0.755     0.127     0.027       10     1.0  7Networks_RH_SalVentAttn_Med_1
 1278    841   1556  1.995 0.476     0.101     0.020        7     1.1  7Networks_RH_SalVentAttn_Med_2
  974    693   1984  2.552 0.539     0.137     0.030       10     1.2  7Networks_RH_SalVentAttn_Med_3
 1789   1278   3156  2.335 0.731     0.135     0.030       23     2.3  7Networks_RH_Limbic_OFC_1
 1290    888   2905  2.935 0.502     0.135     0.037       14     1.9  7Networks_RH_Limbic_OFC_2
 1354   1059   3039  2.379 0.542     0.160     0.038       21     2.4  7Networks_RH_Limbic_OFC_3
 1617   1146   5351  3.442 0.872     0.129     0.030       18     1.9  7Networks_RH_Limbic_TempPole_1
 1655   1206   4048  2.778 0.821     0.117     0.031       20     2.0  7Networks_RH_Limbic_TempPole_2
 1295    874   2805  2.604 1.101     0.124     0.039       15     2.0  7Networks_RH_Limbic_TempPole_3
  510    381   1008  2.336 0.472     0.134     0.027        7     0.5  7Networks_RH_Cont_Par_1
  554    398    919  2.115 0.431     0.141     0.033        6     0.8  7Networks_RH_Cont_Par_2
  899    632   1365  2.209 0.535     0.132     0.025       10     1.0  7Networks_RH_Cont_Par_3
 1243    906   2777  2.664 0.539     0.127     0.025       13     1.4  7Networks_RH_Cont_Temp_1
  471    328    881  2.881 0.425     0.118     0.025        3     0.5  7Networks_RH_Cont_PFCv_1
 1848   1350   3796  2.595 0.517     0.150     0.035       23     2.7  7Networks_RH_Cont_PFCl_1
 1211    965   2310  2.299 0.447     0.164     0.039       17     2.3  7Networks_RH_Cont_PFCl_2
 1440   1142   2656  2.190 0.422     0.164     0.039       21     2.6  7Networks_RH_Cont_PFCl_3
 1643   1132   2551  2.313 0.417     0.127     0.027       14     1.9  7Networks_RH_Cont_PFCl_4
 1372   1106   2813  2.238 0.571     0.154     0.036       23     1.9  7Networks_RH_Cont_PFCl_5
  767    579   1512  2.138 0.579     0.136     0.029       10     1.0  7Networks_RH_Cont_PFCl_6
 1258    918   2820  2.494 0.539     0.136     0.026       16     1.4  7Networks_RH_Cont_PFCl_7
  746    490   1162  2.287 0.481     0.135     0.027        8     0.8  7Networks_RH_Cont_pCun_1
  826    564    827  1.394 0.863     0.130     0.025       12     0.8  7Networks_RH_Cont_Cing_1
  461    263    158  0.579 0.887     0.130     0.024        9     0.4  7Networks_RH_Cont_Cing_2
 1059    687   2025  2.708 0.446     0.102     0.019        9     0.7  7Networks_RH_Cont_PFCmp_1
 1249    902   2676  2.611 0.573     0.130     0.024       12     1.4  7Networks_RH_Cont_PFCmp_2
 1120    828   2365  2.552 0.540     0.129     0.028       13     1.4  7Networks_RH_Default_Par_1
 1406   1005   2937  2.425 0.620     0.118     0.025       13     1.5  7Networks_RH_Default_Par_2
  982    758   2355  2.420 0.566     0.150     0.032       16     1.2  7Networks_RH_Default_Par_3
 1354    986   3871  3.002 0.650     0.119     0.023       16     1.4  7Networks_RH_Default_Temp_1
 1553   1151   3727  2.669 0.535     0.123     0.023       19     1.7  7Networks_RH_Default_Temp_2
 1414    892   2466  2.698 0.530     0.079     0.012        6     0.8  7Networks_RH_Default_Temp_3
  688    548   1888  2.803 0.447     0.128     0.021        8     0.6  7Networks_RH_Default_Temp_4
  864    568   1226  2.418 0.337     0.103     0.016        5     0.7  7Networks_RH_Default_Temp_5
 1572   1162   2869  2.147 0.592     0.151     0.040       22     2.6  7Networks_RH_Default_PFCv_1
 1940   1335   2837  2.124 0.687     0.137     0.031       26     2.6  7Networks_RH_Default_PFCdPFCm_1
 1076    789   1975  2.446 0.620     0.137     0.033       14     1.5  7Networks_RH_Default_PFCdPFCm_2
  294    209    416  2.040 0.620     0.124     0.020        4     0.3  7Networks_RH_Default_PFCdPFCm_3
 2131   1604   4838  2.665 0.545     0.140     0.032       29     2.7  7Networks_RH_Default_PFCdPFCm_4
 1309   1068   3247  2.536 0.627     0.165     0.032       19     1.9  7Networks_RH_Default_PFCdPFCm_5
 1159    849   1988  2.248 0.527     0.125     0.023       11     1.2  7Networks_RH_Default_PFCdPFCm_6
  639    435    964  2.148 0.433     0.113     0.022        5     0.6  7Networks_RH_Default_PFCdPFCm_7
  798    521   1310  2.599 0.623     0.117     0.025        6     0.9  7Networks_RH_Default_pCunPCC_1
 1673   1145   3159  2.432 0.533     0.143     0.033       21     2.4  7Networks_RH_Default_pCunPCC_2
  782    544   1590  2.445 0.547     0.149     0.030       11     1.1  7Networks_RH_Default_pCunPCC_3
Processing sub-AMYPAD07010013_ses-002...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
